###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \              0xFF 0xFE    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x9F    
   \   00000C8E   0xFF 0xFF          DC8 255, 255, 255, 255, 12, 31, 255, 240, 63, 159, 248, 0, 0, 63, 255
   \              0xFF 0xFF    
   \              0x0C 0x1F    
   \              0xFF 0xF0    
   \              0x3F 0x9F    
   \              0xF8 0x00    
   \              0x00 0x3F    
   \              0xFF         
   \   00000C9D   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 63, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000CAB   0xFF 0xFF          DC8 255, 255, 31, 255, 255, 255, 252, 15, 127, 255, 128, 15, 223, 252
   \              0x1F 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0x0F    
   \              0x7F 0xFF    
   \              0x80 0x0F    
   \              0xDF 0xFC    
   \   00000CB9   0x00 0x00          DC8 0, 0, 63, 255, 255, 255, 255, 255, 255, 255, 255, 63, 255, 255, 255
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \              0xFF 0xFF    
   \              0xFF         
   \   00000CC8   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 63, 255, 255, 255, 252, 31, 255, 255, 32
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0x1F 0xFF    
   \              0xFF 0x20    
   \   00000CD6   0x03 0xDF          DC8 3, 223, 254, 0, 0, 127, 255, 255, 255, 255, 255, 255, 255, 255, 159
   \              0xFE 0x00    
   \              0x00 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x9F         
   \   00000CE5   0xFF 0xFF          DC8 255, 255, 255, 255, 143, 255, 255, 254, 63, 255, 255, 255, 253, 63
   \              0xFF 0xFF    
   \              0x8F 0xFF    
   \              0xFF 0xFE    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFD 0x3F    
   \   00000CF3   0xFF 0xFE          DC8 255, 254, 224, 1, 223, 255, 0, 0, 255, 255, 255, 255, 255, 255, 255
   \              0xE0 0x01    
   \              0xDF 0xFF    
   \              0x00 0x00    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00000D02   0xFF 0xFF          DC8 255, 255, 7, 255, 255, 255, 255, 7, 255, 255, 254, 127, 255, 255
   \              0x07 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x07    
   \              0xFF 0xFF    
   \              0xFE 0x7F    
   \              0xFF 0xFF    
   \   00000D10   0xFF 0xFC          DC8 255, 252, 63, 255, 253, 224, 0, 223, 255, 128, 0, 255, 255, 255
   \              0x3F 0xFF    
   \              0xFD 0xE0    
   \              0x00 0xDF    
   \              0xFF 0x80    
   \              0x00 0xFF    
   \              0xFF 0xFF    
   \   00000D1E   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 254, 1, 255, 255, 255, 255, 7, 252, 63
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x01 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x07    
   \              0xFC 0x3F    
   \   00000D2C   0xFC 0x7F          DC8 252, 127, 255, 255, 255, 254, 127, 255, 251, 224, 0, 223, 255, 192
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x7F 0xFF    
   \              0xFB 0xE0    
   \              0x00 0xDF    
   \              0xFF 0xC0    
   \   00000D3A   0x01 0xFF          DC8 1, 255, 255, 255, 255, 255, 255, 255, 255, 252, 32, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0x20 0xFF    
   \              0xFF 0xFF    
   \   00000D48   0xFF 0x07          DC8 255, 7, 248, 63, 248, 31, 255, 255, 255, 254, 127, 255, 247, 224, 0
   \              0xF8 0x3F    
   \              0xF8 0x1F    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x7F 0xFF    
   \              0xF7 0xE0    
   \              0x00         
   \   00000D57   0x7F 0xFF          DC8 127, 255, 224, 3, 255, 255, 255, 255, 255, 255, 255, 255, 252, 248
   \              0xE0 0x03    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0xF8    
   \   00000D65   0xFF 0xFF          DC8 255, 255, 255, 255, 7, 248, 63, 248, 15, 255, 255, 255, 254, 127
   \              0xFF 0xFF    
   \              0x07 0xF8    
   \              0x3F 0xF8    
   \              0x0F 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x7F    
   \   00000D73   0xFF 0xE7          DC8 255, 231, 224, 14, 127, 255, 240, 7, 255, 255, 255, 255, 255, 255
   \              0xE0 0x0E    
   \              0x7F 0xFF    
   \              0xF0 0x07    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000D81   0xFF 0xFF          DC8 255, 255, 252, 254, 127, 255, 255, 255, 159, 252, 63, 240, 15, 255
   \              0xFC 0xFE    
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0x9F 0xFC    
   \              0x3F 0xF0    
   \              0x0F 0xFF    
   \   00000D8F   0xFF 0xFF          DC8 255, 255, 254, 127, 255, 239, 192, 63, 127, 255, 248, 7, 255, 255
   \              0xFE 0x7F    
   \              0xFF 0xEF    
   \              0xC0 0x3F    
   \              0x7F 0xFF    
   \              0xF8 0x07    
   \              0xFF 0xFF    
   \   00000D9D   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 248, 254, 127, 255, 176, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF8 0xFE    
   \              0x7F 0xFF    
   \              0xB0 0xFF    
   \              0xFF         
   \   00000DAA   0xBC 0x7F          DC8 188, 127, 241, 199, 255, 255, 255, 255, 63, 255, 223, 128, 255, 63
   \              0xF1 0xC7    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x3F 0xFF    
   \              0xDF 0x80    
   \              0xFF 0x3F    
   \   00000DB8   0xFF 0xFE          DC8 255, 254, 15, 255, 255, 255, 255, 255, 255, 255, 255, 252, 255, 255
   \              0x0F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0xFF 0xFF    
   \   00000DC6   0xFF 0xEF          DC8 255, 239, 127, 252, 3, 255, 99, 199, 255, 255, 255, 255, 63, 255
   \              0x7F 0xFC    
   \              0x03 0xFF    
   \              0x63 0xC7    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0x3F 0xFF    
   \   00000DD4   0xBF 0x81          DC8 191, 129, 255, 63, 255, 254, 31, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0x3F    
   \              0xFF 0xFE    
   \              0x1F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000DE2   0xFF 0xFC          DC8 255, 252, 127, 255, 255, 255, 255, 240, 1, 224, 195, 199, 255, 255
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF0    
   \              0x01 0xE0    
   \              0xC3 0xC7    
   \              0xFF 0xFF    
   \   00000DF0   0xFF 0xFF          DC8 255, 255, 31, 255, 63, 3, 255, 127, 255, 252, 63, 255, 255, 255
   \              0x1F 0xFF    
   \              0x3F 0x03    
   \              0xFF 0x7F    
   \              0xFF 0xFC    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \   00000DFE   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 252, 127, 255, 255, 255, 255, 231, 249
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0x7F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xE7    
   \              0xF9         
   \   00000E0B   0xEF 0xE3          DC8 239, 227, 207, 255, 255, 255, 255, 143, 254, 126, 19, 254, 127, 255
   \              0xCF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x8F    
   \              0xFE 0x7E    
   \              0x13 0xFE    
   \              0x7F 0xFF    
   \   00000E19   0xF8 0x7F          DC8 248, 127, 255, 255, 255, 255, 255, 255, 255, 255, 254, 63, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x3F    
   \              0xFF 0xFF    
   \   00000E27   0xFF 0xFF          DC8 255, 255, 255, 252, 255, 227, 143, 255, 255, 255, 255, 199, 252
   \              0xFF 0xFC    
   \              0xFF 0xE3    
   \              0x8F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xC7    
   \              0xFC         
   \   00000E34   0xFC 0x37          DC8 252, 55, 254, 127, 255, 225, 255, 255, 255, 255, 255, 255, 255, 249
   \              0xFE 0x7F    
   \              0xFF 0xE1    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF9    
   \   00000E42   0xFF 0xE6          DC8 255, 230, 8, 127, 255, 255, 255, 255, 253, 255, 241, 31, 255, 255
   \              0x08 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFD 0xFF    
   \              0xF1 0x1F    
   \              0xFF 0xFF    
   \   00000E50   0xFF 0xFF          DC8 255, 255, 227, 251, 240, 119, 252, 255, 255, 195, 255, 255, 255
   \              0xE3 0xFB    
   \              0xF0 0x77    
   \              0xFC 0xFF    
   \              0xFF 0xC3    
   \              0xFF 0xFF    
   \              0xFF         
   \   00000E5D   0xFF 0xFF          DC8 255, 255, 255, 255, 224, 240, 0, 0, 63, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xE0 0xF0    
   \              0x00 0x00    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000E6B   0xFF 0xF0          DC8 255, 240, 63, 255, 255, 255, 255, 241, 199, 224, 255, 241, 255, 255
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF1    
   \              0xC7 0xE0    
   \              0xFF 0xF1    
   \              0xFF 0xFF    
   \   00000E79   0x0F 0xFF          DC8 15, 255, 247, 255, 255, 255, 255, 255, 204, 0, 0, 0, 63, 255, 255
   \              0xF7 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xCC 0x00    
   \              0x00 0x00    
   \              0x3F 0xFF    
   \              0xFF         
   \   00000E88   0xFF 0xFF          DC8 255, 255, 255, 255, 240, 127, 255, 255, 255, 255, 248, 99, 128, 255
   \              0xFF 0xFF    
   \              0xF0 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF8 0x63    
   \              0x80 0xFF    
   \   00000E96   0xE3 0xFF          DC8 227, 255, 252, 31, 255, 255, 255, 255, 255, 255, 254, 31, 15, 255
   \              0xFC 0x1F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x1F    
   \              0x0F 0xFF    
   \   00000EA4   0xFF 0x1F          DC8 255, 31, 255, 255, 255, 255, 255, 255, 241, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF1 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000EB2   0xFE 0x3C          DC8 254, 60, 0, 255, 7, 255, 224, 127, 255, 255, 255, 255, 255, 255
   \              0x00 0xFF    
   \              0x07 0xFF    
   \              0xE0 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000EC0   0xFC 0x1F          DC8 252, 31, 159, 255, 255, 135, 255, 255, 255, 255, 255, 255, 243, 255
   \              0x9F 0xFF    
   \              0xFF 0x87    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF3 0xFF    
   \   00000ECE   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 135, 128, 0, 31, 254, 0, 0, 1, 255, 191
   \              0xFF 0xFF    
   \              0xFF 0x87    
   \              0x80 0x00    
   \              0x1F 0xFE    
   \              0x00 0x00    
   \              0x01 0xFF    
   \              0xBF         
   \   00000EDD   0xFF 0xFF          DC8 255, 255, 255, 252, 207, 159, 255, 255, 195, 255, 255, 255, 255
   \              0xFF 0xFC    
   \              0xCF 0x9F    
   \              0xFF 0xFF    
   \              0xC3 0xFF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00000EEA   0xFF 0xFF          DC8 255, 255, 227, 255, 255, 255, 255, 255, 255, 224, 248, 3, 255, 224
   \              0xE3 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xE0    
   \              0xF8 0x03    
   \              0xFF 0xE0    
   \   00000EF8   0x00 0x00          DC8 0, 0, 0, 15, 255, 255, 255, 255, 253, 207, 223, 255, 255, 225, 255
   \              0x00 0x0F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFD 0xCF    
   \              0xDF 0xFF    
   \              0xFF 0xE1    
   \              0xFF         
   \   00000F07   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 231, 255, 255, 255, 255, 255, 255, 252, 3
   \              0xFF 0xFF    
   \              0xFF 0xE7    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0x03    
   \   00000F15   0xFF 0xF8          DC8 255, 248, 0, 127, 255, 224, 0, 123, 255, 255, 255, 252, 227, 255
   \              0x00 0x7F    
   \              0xFF 0xE0    
   \              0x00 0x7B    
   \              0xFF 0xFF    
   \              0xFF 0xFC    
   \              0xE3 0xFF    
   \   00000F23   0xFF 0xFF          DC8 255, 255, 248, 127, 255, 255, 255, 255, 255, 207, 255, 255, 255
   \              0xF8 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xCF    
   \              0xFF 0xFF    
   \              0xFF         
   \   00000F30   0xFF 0xFF          DC8 255, 255, 255, 255, 128, 0, 0, 7, 255, 255, 255, 240, 32, 255, 255
   \              0xFF 0xFF    
   \              0x80 0x00    
   \              0x00 0x07    
   \              0xFF 0xFF    
   \              0xFF 0xF0    
   \              0x20 0xFF    
   \              0xFF         
   \   00000F3F   0xFF 0xFC          DC8 255, 252, 15, 255, 255, 255, 252, 63, 255, 255, 255, 255, 255, 143
   \              0x0F 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0x3F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x8F    
   \   00000F4D   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 255, 248, 0, 0, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF8    
   \              0x00 0x00    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000F5B   0xFE 0x06          DC8 254, 6, 127, 255, 255, 252, 31, 255, 255, 255, 254, 15, 255, 255
   \              0x7F 0xFF    
   \              0xFF 0xFC    
   \              0x1F 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x0F    
   \              0xFF 0xFF    
   \   00000F69   0x8F 0xFF          DC8 143, 255, 255, 31, 255, 255, 255, 255, 255, 255, 255, 248, 128, 127
   \              0xFF 0x1F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF8    
   \              0x80 0x7F    
   \   00000F77   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 159, 63, 255, 255, 249, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0x9F    
   \              0x3F 0xFF    
   \              0xFF 0xF9    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000F85   0xFF 0x83          DC8 255, 131, 255, 255, 31, 255, 252, 127, 255, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0x1F 0xFF    
   \              0xFC 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00000F93   0xFF 0xE3          DC8 255, 227, 0, 127, 255, 255, 255, 255, 255, 63, 15, 255, 255, 253
   \              0x00 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \              0x0F 0xFF    
   \              0xFF 0xFD    
   \   00000FA1   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 224, 255, 254, 31, 255, 240, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xE0    
   \              0xFF 0xFE    
   \              0x1F 0xFF    
   \              0xF0 0xFF    
   \              0xFF 0xFF    
   \   00000FAF   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 142, 40, 127, 255, 255, 255, 255, 255, 127
   \              0xFF 0xFF    
   \              0xFF 0x8E    
   \              0x28 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x7F    
   \   00000FBD   0x27 0xFF          DC8 39, 255, 255, 252, 63, 255, 255, 255, 255, 248, 31, 252, 63, 255
   \              0xFF 0xFC    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF8    
   \              0x1F 0xFC    
   \              0x3F 0xFF    
   \   00000FCB   0x81 0xFF          DC8 129, 255, 255, 255, 255, 255, 255, 255, 254, 62, 48, 127, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFE 0x3E    
   \              0x30 0x7F    
   \              0xFF 0xFF    
   \   00000FD9   0xFF 0xFF          DC8 255, 255, 255, 254, 119, 255, 255, 254, 63, 255, 255, 255, 255, 254
   \              0xFF 0xFE    
   \              0x77 0xFF    
   \              0xFF 0xFE    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \   00000FE7   0x01 0xFE          DC8 1, 254, 127, 252, 7, 255, 255, 255, 255, 255, 255, 255, 248, 124
   \              0x7F 0xFC    
   \              0x07 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xF8 0x7C    
   \   00000FF5   0x50 0x7F          DC8 80, 127, 255, 255, 255, 255, 255, 248, 247, 255, 255, 255, 191, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF8    
   \              0xF7 0xFF    
   \              0xFF 0xFF    
   \              0xBF 0xFF    
   \   00001003   0xFF 0xFF          DC8 255, 255, 255, 255, 192, 31, 255, 192, 31, 255, 255, 255, 255, 255
   \              0xFF 0xFF    
   \              0xC0 0x1F    
   \              0xFF 0xC0    
   \              0x1F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001011   0xFF 0xFF          DC8 255, 255, 225, 248, 192, 127, 255, 255, 255, 255, 255, 254, 71, 255
   \              0xE1 0xF8    
   \              0xC0 0x7F    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFE    
   \              0x47 0xFF    
   \   0000101F   0xFF 0xFF          DC8 255, 255, 157, 255, 255, 255, 255, 255, 252, 7, 128, 3, 255, 255
   \              0x9D 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFC 0x07    
   \              0x80 0x03    
   \              0xFF 0xFF    
   \   0000102D   0xFF 0xFF          DC8 255, 255, 255, 255, 255, 255, 199, 248, 128, 127, 255, 255, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xC7 0xF8    
   \              0x80 0x7F    
   \              0xFF 0xFF    
   \              0xFF         
   \   0000103A   0xFF 0xFF          DC8 255, 255, 255, 15, 255, 255, 255, 139, 247, 255, 255, 255, 255, 247
   \              0xFF 0x0F    
   \              0xFF 0xFF    
   \              0xFF 0x8B    
   \              0xF7 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xF7    
   \   00001048   0x80 0x00          DC8 128, 0, 3, 255, 255, 255, 255, 255, 255, 255, 255, 31, 242, 128
   \              0x03 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0x1F    
   \              0xF2 0x80    
   \   00001056   0x7F 0xFF          DC8 127, 255, 255, 255, 255, 255, 255, 231, 255, 255, 255, 195, 240, 0
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xE7    
   \              0xFF 0xFF    
   \              0xFF 0xC3    
   \              0xF0 0x00    
   \   00001064   0x00 0x01          DC8 0, 1, 255, 243, 252, 127, 225, 255, 255, 255, 255, 255, 255, 255
   \              0xFF 0xF3    
   \              0xFC 0x7F    
   \              0xE1 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \   00001072   0xFC 0x3F          DC8 252, 63, 241, 0, 63, 255, 255, 255, 255, 255, 255, 231, 255, 255
   \              0xF1 0x00    
   \              0x3F 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xE7    
   \              0xFF 0xFF    
   \   00001080   0xFF 0xE3          DC8 255, 227, 240, 0, 63, 199, 255, 243, 254, 63, 248, 127, 255, 255
   \              0xF0 0x00    
   \              0x3F 0xC7    
   \              0xFF 0xF3    
   \              0xFE 0x3F    
   \              0xF8 0x7F    
   \              0xFF 0xFF    
   \   0000108E   0xFF 0xFF          DC8 255, 255, 255, 255, 240, 255, 224, 0, 63, 255, 152, 31, 255, 255
   \              0xFF 0xFF    
   \              0xF0 0xFF    
   \              0xE0 0x00    
   \              0x3F 0xFF    
   \              0x98 0x1F    
   \              0xFF 0xFF    
   \   0000109C   0xFF 0x0F          DC8 255, 15, 255, 255, 255, 249, 225, 255, 255, 207, 255, 255, 255, 63
   \              0xFF 0xFF    
   \              0xFF 0xF9    
   \              0xE1 0xFF    
   \              0xFF 0xCF    
   \              0xFF 0xFF    
   \              0xFF 0x3F    
   \   000010AA   0xFC 0x3F          DC8 252, 63, 255, 255, 255, 255, 255, 255, 195, 255, 224, 0, 63, 255
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xFF 0xFF    
   \              0xC3 0xFF    
   \              0xE0 0x00    
   \              0x3F 0xFF    
